overall,PaperId
6,5765
1,3365
6,1800
8,8410
8,4887
3,3276
5,6935
3,5637
3,6816
6,2495
3,152
5,2274
3,7477
6,5982
6,7821
10,8504
3,5049
6,8889
6,3154
3,8496
3,2361
3,691
8,6400
6,5566
6,6287
8,4679
5,4725
3,3692
5,3633
5,6116
6,4103
5,2813
6,4224
5,7968
3,6574
8,6173
5,3214
5,1787
3,4862
1,9243
3,3407
6,1031
6,7452
5,3628
8,6570
6,3374
6,8763
5,1761
8,2667
5,915
5,752
8,4306
5,7550
3,1141
8,3358
5,5671
5,8104
3,5674
6,2578
6,907
5,2486
6,4179
5,756
5,5836
8,5488
6,9073
3,2511
6,5287
6,515
6,3552
8,8024
3,4347
5,5636
3,2850
5,2524
3,7606
1,4781
5,8786
5,7117
5,5324
6,8897
6,5541
6,6671
3,282
5,1236
6,2707
3,7756
3,8538
5,5026
6,2422
5,7434
5,4189
3,3539
5,1841
5,3480
3,6632
5,4964
8,6831
8,8236
3,7258
6,2729
3,17
5,1109
5,2554
6,8626
3,4238
5,6640
6,304
5,748
5,4716
8,828
6,6016
3,8834
5,2674
3,9394
6,8061
3,3207
5,1410
5,2299
6,5635
6,4127
3,3841
5,5589
6,3193
3,2388
6,2530
3,2977
3,3279
8,9371
3,5746
3,3062
3,2600
3,14
8,3398
6,6102
5,2575
5,8269
3,1992
6,2416
5,5839
6,3945
1,7661
6,3795
6,6428
1,1452
5,5431
3,2095
1,4053
5,4649
5,7943
8,3287
6,6432
8,6107
3,8466
5,3415
3,7685
8,9297
6,6833
3,1292
6,2010
6,362
6,9493
8,9222
3,6608
3,3098
6,5325
3,6789
6,3376
6,5378
5,4391
5,2733
5,4105
3,3380
6,9232
3,532
3,3591
8,8804
5,6718
5,8626
3,6367
6,1931
6,6942
5,2845
3,2495
5,3188
1,7399
3,4045
5,7627
5,1013
8,3818
3,2024
1,8793
5,271
3,5910
1,6871
5,1894
6,2934
8,4231
3,3408
8,44
5,1437
6,3079
5,8057
6,7111
5,3986
6,6650
3,1180
6,4094
8,8067
1,7988
6,2563
3,8348
5,4015
3,4130
3,3279
3,1541
5,175
6,2674
5,4766
5,8030
3,5167
3,8651
6,4446
3,6802
3,1420
3,6944
8,7051
3,314
5,3281
8,4678
5,7472
8,6053
6,4525
8,4946
3,1752
3,1484
5,1072
3,347
6,4383
6,6711
3,988
3,5790
8,6358
6,8459
8,3892
3,3059
6,547
6,5819
5,4613
3,9048
8,3465
3,5797
5,673
3,3841
5,7966
3,7886
3,3954
8,1412
5,3891
5,2731
8,5384
3,6197
3,2204
8,5720
5,8120
5,300
6,7658
6,125
6,4084
5,7579
5,4093
6,3490
5,2765
6,7379
6,3941
5,1487
6,6255
6,8921
5,6692
5,5616
3,3274
6,4166
3,5090
5,385
3,8523
3,7561
5,5148
3,2329
3,5657
5,3224
6,4921
8,5779
5,557
6,9293
5,2418
8,5008
8,2541
5,6804
8,8136
5,14
3,1327
3,8093
5,7249
5,5924
3,5975
8,3450
6,1092
8,5493
5,3032
8,5586
6,5911
6,943
5,3080
3,6915
3,5957
6,7158
6,2194
5,4650
8,920
6,2908
6,1597
6,5816
5,252
6,4864
5,3901
5,5283
5,1033
3,4506
5,8292
6,5181
1,1225
8,2975
5,2970
6,5984
5,5769
5,5125
5,6211
6,247
6,2048
8,6525
6,8435
6,4842
5,3179
3,3335
6,8740
3,7802
5,2316
3,4192
8,1565
5,6218
8,680
5,457
8,2653
1,8614
3,8551
3,7648
3,8040
5,6946
6,4244
3,7630
3,8396
6,5027
6,1186
3,7615
3,3580
5,7874
3,7948
3,3277
8,3284
5,2221
5,8320
8,4276
3,5224
5,9232
6,3285
6,104
6,5689
6,6153
6,6628
1,798
6,2560
3,4316
5,997
8,2363
6,1295
6,8129
5,1274
3,3949
3,6512
3,6502
1,3375
1,7454
6,2165
6,945
3,8440
3,7577
6,4552
6,4566
6,9205
5,1850
5,1375
3,6257
6,4978
5,1687
6,9181
3,9303
5,8090
6,5555
5,2896
5,2251
5,1825
5,6404
1,3645
8,1159
6,9260
8,3427
5,7209
6,5970
5,8220
6,2112
10,1693
6,1008
5,5834
6,7678
5,4888
5,1860
5,5396
6,8178
6,926
8,1346
5,8523
3,4348
6,333
3,3887
6,8085
6,6486
3,464
5,8211
8,8084
6,8628
3,6761
8,1803
6,3496
6,53
5,5974
3,6218
5,6720
8,4048
6,5214
1,2894
6,6807
6,6724
5,610
8,5554
6,3424
5,4689
8,7723
3,3510
3,5861
3,4107
6,1619
8,2032
6,4171
6,2330
3,2841
6,5985
8,2230
1,6664
5,5842
10,3589
6,4245
3,7018
3,7913
6,8648
6,20
3,2622
5,8868
3,5141
3,8492
3,337
8,477
5,4557
3,5316
8,1750
3,6073
6,1796
8,6074
3,3237
3,3449
6,5661
5,8893
6,4508
3,4259
5,531
6,8575
6,2438
5,516
3,2288
3,1662
3,798
6,2164
5,5994
5,6767
5,6554
6,3523
6,4047
6,5098
6,5340
6,6358
5,5573
6,3349
6,3086
5,2169
3,4538
6,4632
5,9237
8,1276
8,1372
8,974
3,1779
3,5846
8,9206
5,2520
6,1022
3,6447
5,2885
3,7418
3,2255
3,1954
3,8157
5,1977
6,6569
3,2926
6,1250
8,3638
3,7894
5,2830
5,3939
6,6168
6,3000
6,3137
6,1767
10,6127
5,7983
3,5096
6,9320
6,881
3,1204
8,5446
6,1833
6,835
3,8170
3,2415
1,1685
6,9502
6,5122
3,7109
3,7142
5,674
6,3505
5,2609
6,2168
3,7963
5,3710
1,8967
5,7383
3,5657
3,1753
1,6664
6,385
5,3381
3,3433
5,8853
3,4296
8,2822
3,4833
5,7383
3,9026
6,8488
8,8956
5,678
8,2428
6,8050
1,2293
3,3934
6,7381
5,8009
6,9493
3,2130
3,8088
3,2477
5,6521
6,3009
3,6461
5,6303
5,7686
8,5633
5,2
3,8591
8,4852
3,3025
6,1128
8,2022
1,3294
3,7069
5,5588
3,4935
8,4682
6,1651
5,2957
3,3922
5,4645
3,5817
3,8689
3,3195
8,8517
3,9151
6,6403
6,4373
8,7510
3,5151
3,1067
3,4334
5,3430
8,3681
6,1949
6,6570
3,6337
3,2004
1,1411
5,245
5,7584
3,6493
5,4207
3,4695
3,5963
5,3454
3,1710
6,7660
6,6539
6,6568
3,8757
3,3519
3,7301
5,7246
3,1074
6,3179
8,6043
5,3523
3,3994
5,1945
5,936
6,9283
6,7785
3,2325
5,4801
5,587
5,6352
5,4918
6,292
6,7807
3,1860
5,3083
8,2810
5,582
6,2312
5,4846
3,7899
3,6909
8,6363
6,4205
6,5439
6,212
6,5587
3,9024
6,4255
8,4437
3,244
3,8022
5,3060
5,6458
6,9249
5,1988
8,1782
5,6570
6,5133
5,4486
5,7899
5,5090
5,5731
5,2388
6,9157
3,562
5,659
6,2226
8,4208
3,2920
6,3414
6,6245
5,5458
3,6349
6,5610
5,1672
5,6864
6,608
6,4024
8,6242
5,8305
5,1560
8,7726
5,5517
3,5572
6,3612
6,271
6,9504
8,6053
6,1177
5,3949
6,5924
3,979
6,2489
3,8819
5,2974
5,4834
6,8112
3,6020
6,9142
5,3802
3,811
6,8285
3,5355
5,825
3,5651
3,3598
3,3587
3,4618
5,1127
1,6564
3,1433
3,4404
3,2054
5,2668
6,4234
6,8245
6,5151
5,7093
6,1809
1,6576
5,3421
3,8804
3,1520
6,831
5,1864
3,4136
6,5556
5,3265
6,5807
6,4738
8,6169
5,8862
5,1253
5,3975
3,4457
5,6271
8,2733
5,8351
6,1433
5,3289
6,1396
3,6828
3,4974
8,2076
8,626
5,5440
6,8334
5,7519
6,8144
3,3915
8,3760
5,7000
8,1461
3,5273
3,5062
3,7939
5,4406
6,4987
3,6579
5,1802
6,5070
3,2536
6,7116
1,930
3,5604
6,1636
5,6233
6,3969
3,5731
3,2552
6,2510
6,4622
5,2270
6,7213
6,1318
3,3088
1,3294
3,8028
5,5214
5,6340
6,6484
3,5901
5,6558
5,9396
3,7917
6,6680
3,5801
3,6650
5,9468
6,3972
3,9109
6,8443
5,2992
6,6282
8,930
5,6417
3,6585
5,6562
6,8394
8,24
1,3395
6,7286
8,3105
5,7165
5,588
6,8061
6,8589
5,5866
8,4330
6,4844
8,3560
5,7696
6,5269
6,1560
6,3908
8,7413
8,6909
3,5689
3,1898
8,8660
3,5230
6,1165
8,2914
3,9242
6,7084
1,8609
5,7911
5,1333
5,7806
8,8514
3,3786
3,6185
6,1651
8,2684
6,3827
8,2290
8,7831
6,6424
3,4994
8,8468
6,1684
1,2528
6,6230
8,7562
5,4380
6,3112
6,6302
6,504
5,6976
3,1241
5,8465
3,255
5,7431
3,5754
6,4041
8,6787
6,3218
5,287
5,9159
8,639
8,9131
5,1158
8,4723
5,1061
3,6793
3,3792
3,5675
6,3409
6,2601
5,811
6,1084
6,1873
6,5656
6,4629
6,7156
6,5769
3,8074
3,1024
5,1089
6,1037
5,6744
3,5578
6,1157
8,2857
3,6569
6,439
5,3879
5,3961
3,2488
3,7718
5,5033
6,9113
3,1763
8,6203
5,8420
3,797
3,4799
6,6304
3,1363
5,7632
6,7358
3,2463
10,4628
6,9431
5,3186
5,4378
6,3335
1,6979
5,3141
8,4492
6,4513
10,8714
6,4352
8,3070
5,4185
5,3985
8,8867
5,6675
6,467
5,5430
5,5227
5,3339
6,7222
6,4626
6,4943
5,1651
6,3520
6,8215
5,2641
8,4016
6,4811
6,2181
6,8007
3,7484
6,6285
8,5857
3,8088
1,1673
3,4210
1,6379
6,1517
6,6634
3,3788
5,7513
5,5574
6,4380
6,3286
5,1542
3,4487
8,6213
6,9273
3,5929
3,8583
8,4491
5,1662
3,5006
6,9311
8,2951
6,3789
6,1190
6,9016
6,4221
3,8949
3,6543
6,1971
5,9196
5,2662
3,1053
5,3304
6,5961
6,4050
6,9439
3,5570
3,8035
8,243
8,3139
3,6854
5,4124
6,8971
6,6011
6,167
5,3022
3,1609
3,8635
3,89
3,7138
8,7532
3,3010
8,257
3,1345
5,5544
3,6305
5,6606
5,360
6,5380
8,1110
6,7789
3,3389
6,6106
6,3427
6,833
5,5204
5,5683
8,7912
6,6121
8,5980
6,1216
5,2837
5,5725
6,6002
6,875
8,7964
5,1038
6,1821
6,1912
3,6000
5,7252
3,4761
5,2045
5,9277
3,7074
6,4104
5,6926
5,6562
3,7258
6,8984
6,7405
6,1970
3,7634
8,3785
3,8865
3,3055
5,2616
5,2489
8,4620
8,4205
6,2260
8,215
5,3819
6,1938
3,6367
6,334
8,6303
3,6774
5,1548
6,4270
6,6520
6,8077
3,3929
8,4828
6,4640
5,4932
8,5312
3,273
5,6575
8,8917
8,5676
3,6026
3,4742
5,7827
6,8675
3,6846
3,1672
6,4483
6,5733
3,7598
3,7026
8,3781
3,4105
8,3851
6,4777
3,5456
5,1412
6,9414
3,2336
6,2385
6,338
5,8071
3,6491
6,6819
6,3088
3,1968
6,1844
8,5319
6,5123
8,6002
5,8200
5,3463
5,5813
5,3313
6,5011
3,6861
6,3370
8,3406
5,9077
3,6708
5,3659
5,3382
3,5746
8,4283
5,5540
3,5431
5,7540
5,5352
8,6648
3,2211
5,148
1,667
5,6061
8,5605
6,322
8,6097
8,1828
3,9399
6,7823
6,80
6,4483
3,6516
6,5667
6,5953
6,1379
8,6211
5,7288
8,2417
3,109
6,4777
8,5350
6,4901
8,4243
6,1782
6,3435
6,7432
5,522
5,5047
5,5283
5,659
5,7551
5,3124
6,8507
6,8211
5,7175
3,3
5,2638
3,6351
5,4250
5,348
6,4379
5,2441
1,8284
5,5912
5,5684
5,5328
5,2812
5,1017
5,7407
5,5829
3,9236
6,2912
5,4497
6,611
3,901
3,6207
8,2357
5,364
3,4809
5,374
3,1918
5,4310
5,5051
6,5040
6,1386
3,7271
3,8750
6,6626
3,5151
8,3109
6,5532
5,7123
5,9136
5,5073
6,3622
6,4493
3,3124
8,6339
3,5089
3,6507
1,8371
3,1373
3,3116
6,53
5,697
3,2169
5,5690
6,9150
3,3431
8,2493
1,5302
6,490
6,3441
6,5877
1,3645
3,8795
6,7860
3,4559
5,1360
3,986
3,5433
1,7380
3,9157
5,5896
6,6411
5,2332
8,7518
6,89
6,7171
3,5742
5,6603
3,5907
3,8837
5,2945
6,4646
6,454
5,4402
6,5676
3,5685
3,5092
8,8187
3,7185
8,1084
5,265
6,6858
5,7491
8,1933
6,4005
6,5753
3,5033
6,6919
6,9410
3,3031
3,3921
5,7045
3,5149
8,4892
6,2248
8,3129
6,5052
3,8021
6,1586
8,7781
6,7962
3,3548
5,2352
5,1158
1,7892
6,8170
5,3133
6,4672
8,4167
8,3114
8,4892
3,4767
6,472
5,3210
5,4969
5,519
3,3224
5,3472
6,5535
3,3890
3,7614
3,6704
8,8840
5,4392
8,1322
5,32
6,5781
8,1293
5,6651
5,5353
8,7384
6,4024
5,4802
3,1764
5,6956
5,3959
3,7424
3,4405
6,8311
8,187
6,8956
6,5055
6,7572
3,4220
3,3878
6,495
5,4766
5,8969
6,6879
3,6008
3,8301
5,797
5,4206
5,2335
6,1636
6,2113
6,6413
5,2866
5,5510
5,1813
8,4129
3,5890
3,7610
5,909
3,3756
6,8665
6,150
5,4479
6,7831
3,377
6,5656
8,8392
6,3574
6,8156
5,4357
5,6628
6,6097
8,5846
3,1537
3,3274
6,99
5,5189
5,4483
3,1167
6,7727
3,7418
5,3670
6,6488
6,192
3,2486
3,7319
8,8659
5,1290
5,9051
3,1672
5,5748
5,1025
5,8423
5,3359
3,7489
6,7467
3,7158
3,9314
3,2122
6,3550
6,1984
6,3739
5,5753
6,340
6,8004
3,6763
5,5285
5,7899
3,6636
3,8679
6,8433
5,1723
5,8448
8,8048
3,6852
3,5281
5,1378
5,967
5,1607
6,2899
6,2254
5,1240
5,4474
3,2625
6,3607
5,9082
8,3343
8,2069
6,4580
6,5327
3,1390
8,2049
3,4147
6,3580
5,122
6,4816
5,1866
3,7810
1,3461
6,2693
3,4660
5,1447
5,5551
3,6385
6,2955
6,2938
6,8614
1,7043
6,4475
6,6825
5,1671
3,6456
3,4224
3,6527
5,3549
3,1542
6,6841
5,6534
5,8963
6,6860
6,7689
5,8936
3,1024
3,8022
3,3504
6,5599
6,2768
8,3534
5,7072
8,6018
6,8976
3,3018
3,1613
6,3164
6,2492
8,6325
3,9009
3,4994
5,1639
6,8243
6,9414
8,1070
6,2047
3,3627
6,5214
6,2848
3,5105
5,5536
8,3990
6,2911
6,7771
5,3120
8,1033
5,7401
6,1966
3,2189
6,5862
8,1953
3,5971
6,4772
5,3224
1,9373
6,6347
5,4014
1,5017
3,3767
5,7884
6,8706
5,3620
8,4081
5,5581
6,7919
6,7098
3,1162
5,5404
3,8753
8,302
3,4209
1,2367
8,2147
5,8255
8,451
5,5138
6,5239
3,1901
6,5608
3,5272
3,5663
3,6839
5,3896
3,9403
5,6989
5,2269
3,9072
6,5269
3,5173
3,603
3,680
3,9404
5,969
6,6074
6,2720
8,4991
8,8889
6,4727
5,2557
8,4694
5,3613
5,4082
5,7417
5,7950
8,5461
6,6618
5,9071
6,4330
6,3789
6,6641
6,6406
5,4877
5,6011
5,609
5,2881
3,3277
5,4844
5,8889
8,4886
5,7734
5,2487
3,5017
5,3016
3,6161
5,8311
6,2811
5,652
8,1597
6,5773
6,6977
5,2300
8,559
6,4017
8,5914
1,2730
6,3575
5,9121
5,3079
3,7806
5,620
6,8009
8,2783
8,3394
3,2667
5,6951
6,4174
5,4359
6,3804
3,4487
5,1250
5,5426
6,4449
6,6145
3,6748
5,610
5,4446
3,2908
5,772
3,1889
3,3437
5,3472
6,4557
5,1792
8,4476
5,1227
3,4937
5,2029
6,2354
5,9219
1,2271
5,5240
5,3726
3,7688
3,3932
3,2932
8,1579
6,3593
6,7243
8,1869
6,7080
3,8521
5,6488
3,7614
3,9236
3,4922
5,1442
5,1959
3,2856
3,4435
8,35
6,1850
3,3997
8,165
5,7316
8,7040
5,4007
3,8528
5,6378
3,6869
3,1949
6,3579
8,5212
8,8660
5,422
5,6148
3,3776
8,172
6,5031
5,4236
5,8409
6,5034
5,5719
3,2617
3,8425
6,7852
6,847
3,8922
5,4207
3,1906
6,8442
8,3990
6,3786
5,3890
6,1403
6,5289
1,7475
5,1167
5,6425
5,5696
6,5775
6,727
5,91
3,4107
6,4637
6,3286
3,2648
3,2395
5,7437
5,6883
5,6352
8,6520
3,6056
6,3877
5,7268
5,1405
6,2378
8,8234
3,3583
8,1747
3,6710
3,459
6,3844
3,4602
6,7200
8,5383
6,67
5,9434
6,222
5,7951
5,6343
8,5820
3,2152
5,4775
1,2906
3,9139
6,3447
5,7456
8,5379
8,6272
6,545
3,8232
8,2686
6,583
5,5227
6,7807
3,3548
5,5759
5,3565
3,8497
3,36
5,1405
6,9224
3,3756
3,8039
6,151
3,9148
5,1888
3,1950
8,4897
6,8767
6,9312
6,2857
3,4572
8,2346
6,4743
5,4385
3,6394
6,8098
3,5219
3,1356
5,9420
6,4493
6,4505
6,1868
5,4296
8,3626
3,7355
8,566
5,5648
5,2110
5,86
8,7195
5,1187
6,9137
8,6882
3,5369
5,3994
6,9392
3,123
3,7399
5,4748
5,3578
5,3373
5,1384
3,3934
8,3629
6,4946
5,5375
3,2676
6,3989
6,2192
3,7496
6,8629
6,6600
5,3065
1,4984
6,3084
5,5013
3,599
8,2914
6,3722
6,6978
3,4812
3,231
6,959
3,7511
6,6260
6,7802
6,1291
6,3875
3,2505
1,8808
3,6994
3,6544
5,2327
6,2578
5,4841
3,4837
5,5863
3,6416
6,7003
5,6061
5,5355
3,1681
6,4858
6,1947
8,8848
6,4225
5,7023
5,4153
3,6077
8,1265
6,7981
8,1765
5,707
3,4966
8,5914
6,5179
5,1292
8,3597
6,1262
8,2656
1,2454
5,5562
3,9314
5,2384
6,4119
6,4628
3,7104
3,6562
5,4313
6,6841
5,2740
6,5345
6,9329
6,7585
8,192
5,1459
8,1853
3,5217
5,4919
3,9472
6,5344
3,7414
6,1645
5,7899
3,5741
5,4796
5,7216
8,1983
8,2473
8,3634
6,3353
5,8018
3,9207
5,4604
3,3341
3,5658
6,9090
5,2580
6,2760
1,6533
6,219
6,8857
6,1264
5,3897
6,462
5,354
3,101
6,9008
6,3524
5,5100
6,2342
5,4543
8,6609
8,7488
5,7090
5,7752
6,6987
5,6364
6,4910
3,5505
6,5468
8,6825
6,1947
6,1228
5,7081
5,4377
5,7055
6,2552
5,4978
5,3867
3,1100
5,9206
5,1051
6,5330
3,7179
5,6115
6,2891
6,8370
5,7874
3,6416
3,7857
5,6201
3,7122
6,6272
3,7630
8,5945
6,848
6,7380
6,2078
6,5031
6,3337
8,6118
5,4636
3,657
8,6976
8,7636
5,714
6,4357
3,6419
5,3147
6,5471
3,7135
6,4858
3,5728
3,2110
8,3518
6,7325
6,5593
6,5853
6,8452
8,7094
8,326
8,750
3,2936
6,6529
5,4959
5,2632
5,5815
5,3952
6,2328
8,8293
8,4541
6,4408
6,835
5,824
3,9078
5,4054
6,5428
6,4111
6,5121
6,5325
3,3751
5,4009
3,1210
3,2109
8,1517
6,5542
6,390
5,4191
5,1501
5,8707
3,8162
5,8003
3,8505
5,9320
6,8736
6,7641
6,2876
6,4690
3,5825
5,8840
6,4449
6,8702
3,2751
5,5690
5,8442
5,9146
6,7430
5,2716
3,3706
5,7178
3,3518
8,2566
8,5093
8,1185
3,1916
6,3405
5,6810
5,8285
6,1109
6,3784
5,3641
6,3427
8,340
8,4724
6,8502
8,6169
5,7966
6,914
8,6942
8,1178
3,2184
6,7422
8,5497
3,1381
3,3422
6,4640
5,6575
6,9271
8,2711
5,6918
6,5477
3,6364
6,2530
5,6013
5,4489
5,8019
5,1678
8,5467
6,6171
3,3175
6,3145
6,5613
3,6043
5,5697
5,3681
5,6628
3,4082
5,5904
6,5155
5,4943
5,9482
6,5209
6,4856
6,4037
3,9472
5,2199
3,8409
3,8904
5,83
6,6860
6,2845
6,5933
6,1461
6,7115
6,5160
5,8057
6,1140
6,5900
3,6535
8,7722
3,2387
3,1297
8,2918
5,2841
6,1657
1,2454
3,3939
6,1667
6,8932
6,6577
5,2465
6,1582
8,114
3,5609
8,7700
1,7444
6,2438
5,3000
5,9005
5,1089
6,7730
6,1154
6,2631
6,3663
6,9334
6,5614
6,7114
5,4509
6,3805
6,8970
5,3363
8,1690
5,3305
5,4024
1,3188
6,8829
6,995
8,8501
3,496
3,7202
5,3766
8,3644
8,2837
6,6305
8,751
3,135
8,4901
6,4435
5,2618
5,1232
6,7051
6,1972
3,5296
6,3186
6,4290
6,6248
6,9243
8,1277
5,8288
8,6487
5,1918
5,7958
5,7370
3,1769
5,7190
6,221
5,82
6,5260
6,7445
3,5946
5,2360
6,6913
5,1091
3,5922
5,3390
5,83
5,438
5,5136
8,8858
3,7206
6,6042
5,803
3,3026
3,3570
5,288
3,5105
6,6470
6,7985
5,3743
5,2903
6,8971
6,3186
5,5134
5,6196
5,8904
5,3462
6,6453
3,2173
5,7044
5,5436
6,5571
5,2477
5,6393
3,5269
1,6281
8,1475
5,4428
3,2917
5,6184
6,6845
5,9284
6,2689
8,2682
5,8665
6,8936
3,3757
3,7012
3,1112
3,8336
5,7181
6,3338
6,2113
6,4541
1,5176
8,4852
3,4869
3,7909
5,8961
5,2258
8,5556
3,9241
1,4981
5,5566
5,5281
8,6644
3,6793
8,7529
5,4091
5,5951
3,7029
6,4708
5,204
8,8172
6,9066
5,4902
6,4310
8,4440
3,2274
6,2447
5,1103
6,5362
3,2621
3,3267
8,3910
5,8778
8,5312
5,9238
6,6203
5,5631
3,7045
6,7781
5,4806
6,4305
5,6648
6,8728
6,7731
5,7150
3,1167
5,2975
3,9064
6,2774
6,291
6,2357
5,20
8,8001
8,1131
5,5561
8,4201
6,7365
5,5143
6,4405
5,6495
6,1623
3,8160
6,3142
3,2105
5,2822
3,9041
6,1531
3,4826
6,6613
3,3447
5,8776
3,4181
5,384
6,1512
5,5391
5,7839
8,2693
5,1535
6,1082
5,737
8,42
6,2698
5,7908
5,3526
3,1090
8,1274
3,875
5,5382
3,8344
5,4673
5,1802
1,2463
6,7546
6,8704
1,1959
3,6594
6,6921
5,4985
5,3965
3,8424
6,224
3,6449
3,7220
8,4362
6,7759
8,4192
8,7591
5,1227
6,8680
5,4113
3,1831
5,5348
8,7589
3,3062
5,2098
8,78
6,6736
6,2040
5,5988
6,5040
6,1954
3,3692
6,5069
3,8746
5,110
3,3395
8,244
3,5772
3,1279
6,4870
6,8202
5,4390
6,1353
6,698
6,9034
8,7310
8,3926
5,8000
6,8509
3,3799
3,7213
5,5984
3,8853
6,4948
5,134
6,2383
5,3231
6,5541
8,2928
5,9128
3,1944
3,4358
8,3794
5,1380
6,2492
8,1238
6,1463
3,2327
6,4006
3,5425
5,3968
6,3711
5,6891
5,2049
1,4838
5,6666
3,2100
6,1929
6,5257
3,1268
6,6360
6,4334
6,8250
6,5839
8,1902
3,4424
5,9084
5,981
3,9363
3,1448
6,5044
6,1925
5,2087
5,7874
5,7188
6,7390
5,8026
5,307
8,3547
3,6050
6,5363
6,7189
6,974
6,5810
6,8397
3,482
3,3385
5,6804
6,7604
5,50
5,2100
6,2492
6,1087
6,3033
3,7094
5,2716
6,6569
5,3453
5,4155
5,9241
8,2598
3,1572
5,9092
6,67
8,6370
5,8604
6,3174
6,2091
6,2363
5,659
5,7695
3,5465
6,6859
5,3816
3,2524
8,4419
3,983
8,6250
6,2637
8,3100
3,815
8,3865
6,7792
5,721
3,738
5,5245
5,5215
6,4626
3,6984
5,8708
5,5177
5,9044
5,2465
8,3999
3,7414
3,2178
6,1662
3,1515
6,5134
6,4120
6,2670
6,8264
3,562
5,4507
6,258
5,1790
5,2425
8,2743
5,5119
8,3486
5,6197
6,4501
6,3564
6,6216
6,3082
3,1139
5,2713
5,7731
5,7548
6,4958
6,6350
6,8037
3,2482
5,932
5,6311
8,1674
3,9161
6,2910
6,8479
3,3819
8,5847
3,4424
3,6685
8,4724
6,1029
5,2445
5,7368
6,8147
6,2986
6,7425
8,1348
6,5652
8,5404
8,9260
5,2589
3,1090
6,6473
6,7222
6,2955
3,8808
8,5829
3,1455
6,1876
3,6683
3,168
5,3923
6,6468
8,3743
5,303
5,2980
8,1150
3,1236
6,6769
8,7006
3,6069
6,9216
5,2920
5,1237
5,6907
5,4732
3,83
6,4978
6,340
8,7104
3,1239
8,4658
3,8882
3,6449
6,3942
5,9116
6,6665
5,1576
8,2053
3,671
6,3443
8,6593
5,1017
5,88
5,8031
8,6613
6,2085
1,2893
6,5264
3,9463
8,1311
5,5339
6,2097
6,2478
6,7111
6,6775
3,7594
6,407
5,2029
8,3762
5,5702
5,5122
1,6150
5,8654
6,5212
6,9383
5,5683
5,2398
8,5039
3,3641
5,8914
6,6775
6,188
6,7798
5,4095
5,9220
3,3788
8,536
8,4686
8,5550
6,870
5,2344
6,6848
8,2401
5,4549
6,7798
5,1064
6,7426
6,30
3,5668
5,7224
8,8575
3,1241
6,807
5,2958
3,4015
5,1205
5,2195
6,2120
6,4682
6,4653
8,5809
3,5060
3,5262
6,2959
3,8465
8,5639
3,7216
3,2893
5,691
5,279
5,5792
5,9146
3,6425
3,8070
3,3831
1,9394
8,427
5,5335
5,2114
6,7390
8,7617
6,4078
6,2866
8,9186
8,1550
5,3214
6,1796
6,1055
6,5879
6,125
5,8717
3,123
5,5778
3,8926
8,3795
8,6656
8,2377
3,5313
3,7297
6,8183
8,8731
5,4218
6,441
3,7487
5,3429
6,4210
3,9374
5,5135
6,1361
8,7029
5,4225
3,8992
3,5668
8,2010
5,158
8,7781
3,7860
3,3737
5,5774
3,6413
6,3253
6,4706
3,8530
6,1832
3,9498
5,9154
3,4873
3,1475
8,4099
6,3366
3,7918
6,3288
5,7219
1,5097
6,7586
5,4702
3,4540
6,1126
1,5437
3,4030
3,2933
6,4642
5,3737
5,5087
5,8961
6,583
6,4642
6,658
3,5685
5,4512
8,7513
8,8442
3,7947
6,4504
6,224
5,5837
3,996
3,6273
6,6978
6,3530
6,5899
6,198
3,6374
5,1418
6,3726
6,3997
8,6581
6,8740
5,2751
3,3168
5,630
6,195
5,2471
5,1810
5,2300
6,8471
6,2850
6,4833
6,991
8,4870
3,7375
8,5451
3,8074
8,8017
3,6971
8,2671
5,7511
6,1175
5,1954
6,157
5,7657
5,5332
3,8555
6,8452
1,3605
1,8330
5,9046
5,624
6,4910
5,6373
5,3960
8,2358
8,237
8,6487
3,3476
6,4528
5,2481
1,2189
3,3373
6,1566
5,6447
3,5830
3,4267
3,7935
8,1260
6,3846
3,978
5,3832
5,9302
3,369
3,772
8,597
6,6711
6,173
8,1753
5,478
3,6969
8,4210
6,4965
3,8672
8,8168
3,5382
6,7706
5,4229
8,9239
3,6474
3,3332
6,4100
6,3288
6,871
6,6085
3,4808
3,3712
5,6252
3,9219
6,5683
8,5683
3,1916
6,354
5,3287
6,7943
8,989
5,3254
6,299
6,2502
3,2788
8,1457
1,8637
6,8195
6,5127
3,5161
6,3345
3,2987
5,1237
5,6103
5,3362
10,8504
6,4724
5,6334
6,9224
5,7313
3,6070
5,1549
5,1741
5,6775
5,3434
3,5156
3,1352
3,1883
5,1338
3,7417
8,5278
5,7199
3,9118
5,7168
6,6838
8,6314
3,8760
5,975
5,1945
5,3549
3,9504
3,322
5,468
3,5159
6,613
6,313
3,5668
6,3886
8,2250
8,116
6,2992
5,5569
6,2852
6,682
6,5065
5,6980
3,7690
8,8199
3,6195
3,5537
5,7430
8,4390
3,7636
6,1348
8,3897
5,1363
1,2069
10,4977
5,6852
6,4711
3,3395
5,5890
6,6665
3,3507
6,8426
5,8667
5,9021
6,239
6,7807
6,4367
1,6207
3,8967
5,4507
3,3542
6,5929
5,869
5,5384
8,3985
6,776
6,4048
5,2473
6,210
5,1607
5,3658
3,286
6,984
3,7398
6,8687
6,172
3,624
6,8874
6,6054
