overall,PaperId
3,704
3,7075
3,7075
5,7052
6,6919
8,7048
6,7036
6,7052
5,7033
6,7069
6,7091
6,7061
3,706
3,706
3,7091
5,7069
6,7041
5,7080
5,7069
6,7084
3,7026
5,7026
3,7041
8,7061
3,7084
3,7091
6,705
5,705
5,705
3,706
5,7080
6,7080
3,7091
8,7041
5,7080
3,7084
5,7026
6,7041
6,7084
3,7026
5,7041
3,7069
6,7087
3,7074
5,706
6,7085
3,7087
5,7099
3,7085
8,7062
5,7061
3,7099
6,7066
5,7099
6,7093
8,7094
5,7094
1,7066
5,7093
5,7085
6,7093
6,7085
6,7066
3,7083
5,7066
6,7087
5,7099
3,7094
6,7088
3,7088
5,7083
6,7088
8,7061
6,7093
3,7083
3,7074
5,7088
3,7074
6,7087
3,7074
6,7062
6,707
6,7104
5,7094
6,7100
3,7104
5,707
3,7097
3,7097
1,7113
8,7081
6,7109
3,7098
5,7081
5,7109
3,7107
6,7100
6,707
5,7097
3,7104
6,7097
6,7109
1,7081
3,7113
3,7107
5,707
6,7098
3,7100
6,7098
3,7109
8,7098
8,7113
6,7098
6,7081
3,7098
5,7107
5,7100
5,707
3,707
6,7079
6,7106
5,709
3,7122
3,70
6,70
8,709
5,7115
5,7116
3,709
3,7119
3,7079
5,7106
5,7106
8,7104
6,7116
8,70
6,70
6,7112
5,7116
8,7112
6,7115
6,7126
6,7116
5,7079
3,7122
1,7122
8,7112
6,7106
5,7112
3,7079
6,7122
3,7079
5,7119
5,7119
6,7119
6,7115
5,7105
6,710
3,712
8,7101
5,7118
6,7105
3,7124
3,7053
6,710
5,7126
6,7053
3,7117
5,7117
6,7101
5,7053
8,7118
3,7105
6,7105
3,7124
5,7126
5,7124
3,712
8,7127
5,7118
3,7126
5,7117
6,7090
6,710
5,7127
8,7101
8,7090
6,7090
3,7117
5,7127
3,7101
6,7101
6,712
3,712
5,7090
8,7020
8,7114
5,711
6,7020
3,7103
3,7135
5,6940
8,7132
6,6940
6,7114
6,7129
6,7020
3,7129
8,7129
3,7135
8,7132
5,7132
1,7103
1,7095
8,7129
3,7132
6,6940
6,7095
3,7095
3,7134
3,7103
6,7114
5,7095
3,7135
5,6940
6,6940
6,7134
6,7020
3,7103
3,711
6,7134
6,7134
1,7138
8,7082
8,7151
3,7146
5,7142
3,7137
5,7146
5,7146
3,7137
3,7138
8,714
6,7130
5,714
5,713
3,7142
6,7143
6,7143
6,713
3,7151
6,713
6,7130
3,7130
6,7143
6,7130
1,7138
3,7138
5,7151
8,7143
6,713
8,7142
3,7142
6,7137
5,711
5,714
6,7082
5,7082
6,7082
3,7123
3,7168
6,7082
5,7123
5,7168
5,7168
3,7168
5,7123
6,6236
3,6240
5,6216
5,61
6,6216
6,6240
5,5890
5,6224
6,6224
5,5890
8,6216
5,5884
6,6228
6,61
8,61
5,5890
6,6228
6,5884
5,6237
6,61
5,6240
6,6228
1,5884
3,6237
3,6236
8,6216
5,6240
8,6228
5,6224
3,6244
3,61
6,6236
3,6237
3,5884
6,6224
3,6237
6,6129
5,6459
5,6765
8,6796
5,6859
5,7161
3,715
5,702
6,7158
6,7111
6,7169
6,7169
3,7161
6,7111
3,7159
5,7159
8,7158
3,7158
3,702
6,7162
8,7162
6,716
3,715
6,716
6,7148
3,702
5,7161
8,702
5,7148
3,7158
3,7148
6,7148
3,715
6,716
6,7111
5,7159
8,7169
6,716
3,7161
6,7169
8,7169
6,7162
6,7111
6,7159
6,7162
6,7145
8,7145
3,7108
3,7179
3,7179
6,7128
6,7128
3,5669
5,7175
6,7166
6,7166
6,7128
6,7171
6,7145
5,7175
5,7175
5,7166
8,7174
5,7175
5,7177
8,7174
5,5669
8,7128
5,7166
3,7108
5,7128
6,5669
8,7145
6,7179
3,7108
5,7179
3,7108
5,7179
6,7145
3,7177
5,7148
8,7174
3,7177
8,7174
6,7177
8,717
5,7051
8,7252
5,7252
3,7271
6,7189
6,7266
8,7291
5,7266
3,7155
6,7266
6,7189
5,7252
1,7296
6,7266
5,7291
8,7051
5,7297
8,7155
5,7189
5,717
3,7296
3,7271
5,717
6,7155
5,717
6,7155
3,7271
5,717
3,7297
3,7297
6,7291
3,7296
6,7189
3,7271
5,727
3,7302
3,7281
6,7302
6,7302
6,7222
6,7222
5,7273
3,7273
3,7250
5,7281
8,7302
5,729
3,7281
6,7286
5,7273
6,727
8,729
6,7286
6,729
8,7222
5,7302
6,7281
3,7250
8,7286
6,7273
5,729
6,7222
6,7286
5,727
5,7273
5,7250
5,726
6,7244
3,731
5,7311
1,7301
5,7055
3,7301
3,7301
6,731
8,731
6,7055
5,7055
5,7244
3,7311
3,7309
3,7301
3,726
5,731
8,7055
3,7309
3,731
5,7309
3,7318
3,7316
6,7208
3,7311
6,7244
5,7311
6,7316
3,7316
6,7318
3,7208
6,7318
3,7301
3,7309
5,7208
3,726
5,7316
3,7331
3,7328
8,7326
3,7326
5,7331
1,7339
5,7306
5,7323
6,7249
5,7249
6,7306
5,7300
6,7324
6,7310
5,7300
5,7328
3,7326
8,7318
5,7249
6,7306
6,7324
3,7326
5,7249
3,7339
3,7328
8,7310
5,7331
5,7323
6,7324
3,7300
3,7324
8,7323
8,7323
1,7339
8,7310
5,7331
8,7310
3,7280
5,7288
5,7288
3,7288
8,7290
6,7321
6,7321
6,7262
8,7332
5,7313
6,7321
5,7288
6,7280
5,7287
8,7290
8,7280
3,7287
5,7325
3,7313
5,7333
6,7332
6,7287
8,7262
5,7333
5,7262
5,7313
6,7336
3,7280
5,7313
6,7332
5,7332
5,7325
3,7325
5,7287
5,7288
6,7325
1,7336
6,7333
6,7336
6,7321
5,7357
6,7319
6,7319
6,733
5,7334
6,7351
3,7319
3,7346
3,7334
6,7338
3,7351
6,7351
5,7351
6,7341
8,733
5,7346
3,7334
5,7338
6,7341
6,733
5,7338
8,7341
3,7357
5,7293
3,7341
6,733
6,7346
3,7346
3,7357
5,7334
5,7334
3,7293
5,7290
8,7319
1,7357
6,7293
8,7290
8,736
5,7370
6,7279
3,7370
5,7358
3,7370
8,7329
5,7343
5,7367
6,7365
6,736
6,7365
3,736
3,7343
5,7367
5,7370
3,7279
8,7329
5,7355
5,7365
5,7279
6,7367
3,735
6,7329
5,7355
5,735
3,7245
5,7279
5,735
6,7329
3,7245
5,7343
6,7365
3,7355
3,7343
3,735
5,7355
3,7358
6,7358
5,7245
8,6661
8,7312
6,7348
5,7150
8,7354
6,737
1,7380
5,737
3,7348
6,7150
5,7312
5,72
8,6661
5,7150
5,7348
5,7380
6,7380
5,72
6,7354
3,72
8,6661
5,737
6,7354
5,737
8,6661
6,7312
5,7150
6,7380
8,7376
3,7399
3,7382
6,7389
5,7394
5,7387
3,7382
5,7394
6,7398
5,7394
6,7395
8,7395
5,7397
3,7399
1,7399
5,7390
3,7389
5,7394
3,7399
6,7390
6,7397
8,7397
8,7395
3,7398
6,7389
3,7395
6,7381
6,7382
6,7381
5,7387
6,7381
6,7398
5,7389
6,7390
6,7390
5,7387
5,7387
6,7390
8,7381
5,7409
3,7409
5,7409
6,7385
6,7405
6,738
5,7385
8,7376
8,7386
6,7386
5,7385
8,7403
8,7385
5,7405
5,738
3,7409
3,7308
6,7403
3,7411
3,7384
5,7384
3,7411
8,7376
8,7386
5,7405
3,738
3,7308
5,7308
8,738
8,7384
8,7376
5,7384
8,738
6,7405
5,7308
3,7411
5,7154
8,7184
8,7195
3,7198
5,7017
8,7171
8,7165
3,7017
3,7171
5,7201
6,7154
5,7165
5,7188
3,7154
5,7184
6,7188
3,7192
3,7192
6,7017
6,7188
5,7198
3,7201
5,7184
3,7198
5,7198
6,7165
3,7192
6,7171
3,7165
5,7195
6,7184
5,7195
5,7188
3,7201
3,7165
5,7375
6,7406
5,7421
5,7406
5,7420
3,7414
6,7379
3,7418
6,7403
8,7379
6,7403
6,7393
6,7421
8,7393
8,7372
3,7421
8,7372
3,7422
8,7372
3,7422
3,7414
8,7393
3,7418
3,7375
3,7418
6,7422
5,7421
6,7393
6,7372
5,7375
3,7414
5,7406
3,7418
8,7379
6,7406
3,7423
5,7368
6,7426
6,7437
6,73
6,7420
3,743
3,743
6,7429
6,7413
5,7429
5,7437
5,7429
3,7426
5,7420
8,7420
6,742
8,742
6,7413
6,7413
8,7413
3,7438
5,7430
3,7423
6,742
6,7429
1,7444
3,7437
8,7430
6,73
3,7423
3,7423
6,7430
3,7368
6,73
5,7437
3,743
5,7413
8,742
6,7368
6,742
6,7428
3,7424
6,7426
3,7401
5,7444
3,7383
5,7438
6,7450
5,7401
6,7424
6,7428
3,7428
1,743
6,7450
3,7450
6,7426
6,7401
5,7383
6,7350
8,7350
6,7446
8,7446
5,7446
5,7383
3,743
5,7438
6,7350
3,7444
6,7425
3,7425
8,7425
6,7424
6,7450
5,7428
6,7425
6,7424
6,7438
5,7446
5,7383
5,7407
6,7445
8,7449
5,7455
6,7350
1,7462
5,7461
3,7461
8,7416
5,7454
6,7449
3,7449
5,7445
6,7455
6,7454
3,7462
5,7462
8,7454
5,7461
8,7416
5,7455
5,7416
3,7407
6,7445
5,7445
3,7454
3,7461
8,7416
3,7449
5,7407
1,7454
3,7456
3,7417
6,7467
6,7452
5,745
5,7417
6,7467
3,745
8,7468
1,7475
6,7452
5,7456
6,7468
1,7475
6,7467
5,7456
6,7468
3,7451
5,7452
5,7464
5,7464
3,7417
3,7464
8,7468
6,7467
6,745
3,7417
5,7464
5,7475
3,7456
5,745
8,7452
1,7466
3,7466
3,7466
3,7471
5,7442
8,7442
3,7483
3,7483
5,7443
3,7477
5,7451
8,7490
3,7457
3,7483
5,7451
6,7457
8,7477
3,746
6,7457
3,7471
3,7477
5,7443
6,7471
6,7442
3,746
6,746
3,7471
6,746
5,7443
6,746
3,7443
5,7477
8,7490
5,7483
5,7451
3,7457
6,7490
5,7442
8,7442
3,7466
5,7484
6,748
6,7486
5,748
3,7489
6,7489
5,7495
5,7492
5,7484
6,7495
6,7482
5,7431
3,7472
3,7489
8,7434
3,7431
3,7492
6,7480
3,7486
6,7434
3,7472
8,7486
5,7472
3,7484
5,7484
3,7482
5,7480
3,7482
8,7486
5,7431
5,7486
5,748
5,7480
5,7492
5,7482
6,7431
6,748
3,7434
5,7434
5,7434
6,7510
6,7503
8,7453
6,74
6,747
5,7509
8,7510
1,7514
3,7514
6,74
3,7511
3,7491
8,749
6,74
6,7503
5,7511
8,749
8,749
6,7453
3,7514
6,7508
6,7508
3,7509
3,7491
8,7510
6,7503
3,7521
5,7511
5,7511
5,7509
6,7491
8,7503
3,7514
10,749
6,747
6,7508
5,7509
5,7491
6,747
6,7508
6,7453
6,7453
3,7519
5,7502
5,6954
8,750
3,7521
5,7518
5,7519
6,7512
6,7515
3,7496
5,7519
3,7519
5,7512
5,7512
8,7496
8,750
8,7228
6,6954
8,7518
6,7496
3,6954
3,7518
3,7502
8,750
8,750
8,7518
8,7228
6,7512
5,7521
6,6954
8,7228
3,7502
8,7228
6,7515
5,7502
6,7515
3,7521
8,7541
3,7520
3,7534
5,7538
5,7522
6,7534
8,7534
5,7520
5,7537
6,7513
3,7541
5,7513
6,7537
8,7536
3,7538
6,7534
3,7541
3,7525
6,7537
6,7463
6,7525
3,7525
6,7520
3,7538
5,7522
3,7463
5,7520
3,7463
6,7463
5,7463
5,7522
3,7522
8,7513
3,7525
6,7536
3,7544
3,7538
3,7544
6,7544
8,7536
6,7520
6,7205
6,7199
3,7206
5,7199
6,7163
8,7205
5,7210
6,7200
8,7163
5,7210
8,7199
5,7207
6,7163
5,7207
6,7218
5,7163
8,7205
5,7207
6,7195
5,7199
6,7218
3,7207
5,7206
3,7218
6,7206
3,7200
6,7200
3,7205
3,7218
3,7210
6,7199
3,7199
8,7546
3,754
3,7547
3,7551
6,7540
6,7432
3,7537
6,753
8,753
6,7432
5,7547
6,7551
5,7540
3,7546
8,753
8,7432
3,7545
5,7551
8,7432
6,7545
5,7547
1,7547
3,754
5,7540
5,7551
3,7540
3,7545
1,7546
5,7551
6,7546
10,753
3,754
6,7545
8,7535
6,7524
8,7529
8,7529
8,7533
3,7548
8,7535
6,7533
6,7535
3,7532
8,7532
8,751
8,751
5,7532
5,7561
8,751
8,7524
8,7533
5,7550
5,7524
3,7561
3,7561
6,7533
6,7552
5,7550
3,7561
5,7532
5,7548
5,7535
3,7548
5,7548
6,751
8,7550
6,7550
5,7548
5,7529
5,7532
6,7535
8,7529
3,7569
5,7579
6,7552
6,752
6,7568
3,7498
5,7498
8,7570
5,7568
6,7565
6,7570
3,7560
3,7583
5,752
5,7579
5,752
3,7569
3,7498
5,7568
5,7565
3,7555
3,7498
6,7555
3,7569
5,7583
3,7579
5,752
3,7579
5,7560
3,7568
5,7583
3,7560
5,7565
5,7552
5,7583
6,7555
3,7560
6,7570
6,7555
8,7552
6,7591
5,756
8,7585
6,7582
10,7558
3,7577
6,7572
3,7599
5,7584
6,7585
3,7577
3,7585
3,7572
3,7558
1,7599
5,7584
3,7584
5,7584
6,7591
3,7577
5,756
6,756
3,7599
3,7572
5,7572
3,758
5,758
3,756
8,7582
6,7591
5,7580
8,7591
5,7577
5,7572
3,7558
5,7582
1,758
6,7585
3,7572
1,7599
6,7558
5,7606
3,7602
5,7556
6,7592
6,7412
8,7610
6,7589
3,7606
8,7556
3,7606
6,7592
5,7556
5,7600
6,7412
6,7412
3,7610
3,7562
3,7610
6,7602
8,7562
3,7602
3,7600
5,7592
8,7562
5,7605
5,7605
6,7589
3,7606
6,7412
8,7589
5,7580
3,7600
5,7580
5,7556
5,7605
3,7602
8,7589
8,7562
5,7580
5,7600
3,7592
3,7609
3,7609
6,760
6,7566
6,7566
3,7596
3,7611
8,7566
3,7611
3,7610
5,7587
6,7609
5,7609
6,7478
5,7596
6,7611
8,7587
3,755
6,7566
6,7597
6,7566
5,7478
3,7478
5,755
3,7587
6,7597
6,760
8,7613
3,7613
6,7597
5,7597
6,760
8,760
8,7478
3,7596
3,7587
1,7611
3,7596
5,7613
8,7601
5,7402
6,759
3,7402
6,7601
8,7574
5,7563
6,759
8,7586
6,7601
6,7574
5,7623
3,7402
5,7623
5,7632
5,7563
5,7617
8,7617
6,7574
5,755
6,7586
8,7595
8,7601
3,7402
6,759
3,7632
5,7563
6,759
6,7595
3,7623
6,755
3,7632
3,7617
3,7563
5,7617
5,7632
3,7595
8,7574
3,7623
8,7586
3,7633
6,7619
6,7619
5,761
6,762
3,7633
3,7626
5,7059
5,7059
5,7626
5,761
6,7539
6,7586
3,761
8,762
3,7539
6,762
3,7615
3,7634
6,7619
6,7619
5,7634
5,761
5,7059
3,7634
3,7626
8,7626
8,762
3,7633
5,7059
6,7059
5,7059
3,7615
8,7615
8,7539
8,7628
6,7631
8,7616
3,75
8,7488
3,7633
3,7635
8,7631
6,7604
8,7488
8,7652
5,7625
5,7638
6,7604
5,7635
5,75
6,7616
3,7631
6,7604
6,7604
5,7625
6,7628
3,75
5,7628
5,7616
5,7635
5,75
3,7638
6,7616
8,7631
3,7638
6,7616
1,7625
8,7488
6,7638
8,7604
6,7628
5,7625
6,7660
5,763
6,7654
5,7663
8,7624
6,7644
5,7663
6,7660
3,7630
6,7655
3,7630
5,7624
5,7644
5,7660
5,7652
5,763
5,7627
5,7627
6,763
6,7624
5,7650
5,7644
3,7630
3,7630
5,763
6,7663
5,7650
5,7650
3,7644
6,7627
6,7654
5,7627
5,7652
6,7660
5,7655
6,7650
5,7655
6,7654
3,7655
5,7652
5,7209
6,7213
6,7156
6,7156
8,7125
8,7214
3,7225
3,7202
5,7214
3,7225
6,7202
8,7185
3,7202
6,7214
3,7157
5,7187
5,7213
5,7209
8,7125
6,7214
6,7213
6,7125
5,7211
5,7187
5,7156
3,7213
3,7187
5,7156
3,7157
3,7157
8,7125
3,7211
6,7211
3,7211
5,7209
6,7185
3,7157
5,7225
3,7187
5,7657
8,7564
6,7662
5,7662
8,7564
5,7657
3,7614
3,7662
3,7636
3,7614
3,7664
5,766
8,7564
6,7657
3,766
3,7664
5,766
3,7664
8,7614
3,766
3,7636
6,7664
8,7564
6,7646
3,7636
8,7636
6,7657
8,7624
8,7614
6,7662
5,7636
3,7693
5,7680
6,7676
3,7678
5,7680
3,7678
6,7640
5,7653
6,7676
3,7667
3,7680
3,7685
5,7672
5,7665
5,7676
5,7672
3,7685
6,7683
6,7672
5,7683
5,7683
3,7665
3,7665
5,7653
6,7678
8,7646
8,7676
1,7685
3,7653
5,7653
6,7640
6,7646
3,7646
5,7667
8,7640
3,7667
6,7640
3,7667
3,7665
1,7693
5,7688
6,7677
3,7688
6,7637
6,7697
3,7688
8,7637
5,764
3,7637
8,7688
3,7620
5,764
8,7637
6,7649
6,7696
6,7696
3,7686
10,7696
1,7693
3,7688
6,7686
6,7649
1,7693
6,7686
5,7620
6,7649
5,764
5,7620
3,7697
5,7686
6,7677
6,7677
6,7649
5,7620
6,7637
5,7696
6,7677
6,7697
8,7641
3,7705
3,7705
6,7695
5,7695
3,7699
3,7699
6,7697
10,7641
3,76
6,768
5,7695
5,76
5,7695
3,770
6,7717
6,7699
5,7710
5,7717
6,7641
5,7717
5,768
8,768
3,76
3,770
5,7717
6,7641
5,768
6,770
8,7705
5,7710
5,76
5,7709
5,7698
5,7698
5,7710
5,7690
6,7690
8,7706
5,7709
5,7709
6,7136
6,7136
6,7643
5,7706
8,7704
6,7704
5,7643
8,7706
8,7704
8,7136
8,7712
8,7698
5,7710
5,7712
6,7713
5,7643
6,7708
1,7643
8,7708
8,7136
6,7709
8,7712
6,7690
6,7708
3,7698
6,7708
5,7712
3,7690
6,772
5,772
5,7732
8,7723
5,7181
5,7724
8,7713
8,7647
5,7720
6,7730
5,7723
6,7724
5,7723
6,7181
6,7647
3,7732
3,7730
5,772
8,7723
8,7647
6,7720
8,7722
3,7724
6,7713
3,7730
8,7647
5,7720
6,7713
5,7720
6,7181
8,7720
3,772
5,7724
6,7722
5,7181
5,7730
5,7713
6,7181
3,7732
8,7687
6,7725
5,7741
3,7738
5,7734
5,7728
3,7738
8,7700
3,7728
6,7687
3,7741
3,7738
6,7727
3,7735
6,7725
8,7700
3,7727
6,7728
6,7725
6,7687
8,7734
8,7737
5,7722
5,7738
8,7722
3,7725
6,7735
8,7700
3,7738
6,7700
3,7727
3,7741
3,7735
5,7734
6,7728
6,7687
6,7735
5,7737
8,7737
3,7756
6,7694
6,7739
5,7742
8,7752
8,7739
3,7753
8,7739
8,7747
3,7740
8,7694
6,7694
5,7742
5,7747
3,7740
3,7754
3,7754
5,7742
8,7702
3,7753
3,7756
6,7756
5,7747
3,7754
3,7753
8,7702
3,7752
3,7754
6,7753
6,7739
6,7702
6,7694
6,7727
6,7742
3,7756
3,7747
5,7740
8,7752
6,7752
6,7718
5,7749
8,7757
5,7768
6,7757
3,7689
3,7749
5,7758
3,7758
5,7758
3,7718
5,7689
6,7689
5,7749
3,7758
3,7718
5,7752
6,776
5,776
8,773
6,7757
8,776
8,7757
3,7768
3,7761
6,7718
5,7768
6,773
1,7761
3,7761
3,7761
5,7689
8,773
3,7780
6,7785
6,7790
3,7765
5,7774
5,7780
3,7790
5,7748
5,7780
3,776
3,7765
6,7785
6,7773
3,7780
3,7787
6,7773
6,7774
5,7774
5,7785
6,7748
5,7748
3,7790
8,7748
3,7774
5,7765
5,7787
5,7773
5,7787
5,7765
5,7787
6,7785
5,7196
3,7212
5,7204
3,7185
6,7223
5,7223
5,7196
5,7204
6,7212
6,7215
5,7223
5,7215
5,7178
3,7219
5,7223
8,7196
3,7204
6,7212
6,7178
3,7204
5,7212
1,7178
6,7215
6,7224
6,7185
3,7196
5,7219
5,7224
8,7219
6,7215
3,7215
3,7219
6,7178
5,7219
5,7224
6,7658
1,775
8,7782
5,7794
8,7759
6,7769
3,7621
6,7759
5,7794
3,7799
3,7769
5,7799
8,7782
8,7759
6,7794
6,7759
3,7799
6,7658
8,7658
3,7799
3,7621
8,7794
3,7795
5,775
3,7795
8,7795
6,7769
8,775
3,7769
1,775
8,7782
5,7621
3,7658
8,7782
8,7795
6,7759
3,7621
3,7803
6,780
6,7789
6,7726
3,7684
8,7726
3,7803
8,7789
3,7803
3,7815
5,7786
6,7789
5,7803
10,780
8,7661
5,7661
3,7802
3,780
5,7726
5,7786
8,7802
8,7726
3,7684
6,7802
6,7789
5,7661
5,7684
6,7803
1,7661
3,780
6,7786
3,7810
8,7804
5,7804
6,7792
5,7784
6,7792
6,7807
8,774
10,7784
3,7792
5,7811
5,7792
8,7804
5,7784
6,7810
3,7804
5,7813
1,7815
6,7792
3,7815
6,7813
3,7808
5,7811
3,7811
6,7798
3,7808
3,7810
6,7798
5,7815
6,7784
3,7813
3,7813
5,7784
6,7810
8,774
8,774
6,7798
5,7792
3,7811
5,7808
6,7792
5,7819
5,7816
1,7829
6,77
3,7828
5,7829
5,7809
3,779
5,7824
3,7809
3,7824
5,779
5,7819
6,7807
8,7760
3,7828
5,7819
6,7807
1,7809
3,7819
3,7828
1,7828
8,77
3,7829
3,77
6,7824
8,7818
5,779
5,7824
5,7816
6,7818
3,7829
3,7760
6,7807
3,7816
5,7818
3,7816
6,7809
3,7818
5,77
6,7831
3,7760
3,7844
3,7843
8,783
3,7844
3,7844
3,7831
3,7844
5,7827
3,7845
5,783
3,7831
3,7826
3,7855
3,7845
5,7855
6,7827
3,7843
5,7844
5,7826
6,783
6,7845
5,7827
3,7844
8,7823
6,7845
3,7855
5,7843
8,7826
6,7760
6,783
3,7844
3,7826
5,7827
8,7831
3,7855
6,7823
6,7823
6,7823
3,7844
5,7845
3,7843
6,7842
3,7865
6,7842
5,7849
3,7865
5,7865
5,7866
5,7849
6,7721
5,785
8,7839
5,785
5,7837
6,7866
6,7721
5,7849
5,7837
8,7841
8,7821
5,7839
3,7856
8,7842
6,7837
6,7837
6,7721
5,785
5,7856
8,7842
6,7842
6,7839
5,7856
5,785
6,7841
3,7866
5,7839
5,7856
3,7866
5,7865
6,7841
5,7839
6,7849
6,7859
5,7878
5,7874
8,7871
5,7859
3,786
6,7821
3,769
6,7869
5,786
3,7877
6,7869
3,7860
6,7874
6,7875
8,7878
6,7870
6,7877
8,7878
5,786
6,7878
5,7859
8,7875
5,7871
6,7871
6,7875
3,769
6,7878
6,7869
3,7877
6,7875
3,786
5,7821
5,7874
5,7859
6,7821
3,769
3,7877
6,7860
5,7874
6,7821
8,7870
5,782
6,7883
6,782
1,7840
3,7840
3,7880
3,7743
6,7857
3,7880
3,7886
6,7880
5,782
6,7743
5,7886
6,7883
3,7894
1,7892
8,7870
3,7880
3,7857
3,7860
8,7883
5,7884
6,782
3,7470
3,7894
1,7884
6,7470
3,7884
3,7892
6,7840
3,7892
5,7470
3,7886
6,7883
3,7470
5,7857
3,7860
3,7857
6,7743
3,7470
8,7781
3,7864
3,7908
6,7781
1,7891
8,7900
6,7861
3,7908
5,7908
3,7864
3,7861
5,7894
3,7891
6,7891
5,7864
5,7864
3,7891
3,7891
8,7781
3,7861
3,7908
3,7891
6,7781
10,78
8,7895
5,7899
6,78
3,7909
5,7872
8,789
3,7895
5,7888
5,7909
6,7900
1,7911
5,7888
6,7872
5,7911
3,7893
10,789
8,78
3,7893
8,789
6,7872
6,7888
8,78
3,7916
5,7899
3,7911
8,789
8,7888
5,7909
5,7893
3,7899
6,7911
3,7916
5,7900
5,7899
6,7895
3,7916
3,7916
5,7900
5,7872
6,7237
6,7229
3,7232
3,7235
6,7240
5,7237
5,7237
5,7216
6,7232
6,7221
5,7232
6,7121
8,7240
3,7226
3,7221
3,7216
5,7226
5,7221
5,7229
6,7239
8,7240
6,7237
6,7226
6,7235
5,7232
6,7229
5,721
8,721
5,7240
5,7224
5,7226
5,7224
5,7235
5,721
6,7239
6,7239
5,721
3,7221
6,7216
6,7232
8,7905
3,7905
6,7905
5,7868
5,7800
3,7926
6,7920
1,7926
3,7910
8,7920
8,7917
3,7913
6,7910
3,7918
6,7918
1,7800
6,7800
1,7921
3,7913
6,7921
5,7921
6,7921
5,7926
5,7910
6,7920
3,7917
3,7918
5,7868
1,7918
3,7913
5,7868
3,7905
3,7868
3,7910
6,7920
8,7800
3,7926
5,7868
6,7850
6,7923
6,7917
6,7943
3,7938
8,7936
6,7936
6,7919
6,7922
6,7922
6,7922
1,7933
8,7938
6,7922
8,7923
5,7943
5,7850
3,7939
3,7850
3,7919
6,7917
5,7936
3,7938
6,790
8,7923
8,7923
5,7936
3,7933
3,7939
5,7939
6,7930
3,7938
6,790
5,7850
5,7939
3,7930
6,7943
3,790
3,7919
3,7930
3,7943
5,7945
3,7948
3,7935
5,7935
5,7952
3,793
5,7950
8,7927
1,793
5,7954
3,7954
5,7950
8,7952
5,7947
3,793
5,7945
3,7927
5,7935
6,7954
8,7935
1,7927
8,7952
5,7954
6,7948
5,7950
6,7945
6,7945
3,7935
5,7952
5,7947
6,7950
3,7947
3,7927
5,7947
3,793
6,7928
6,7928
6,7928
3,7967
6,7965
5,7951
3,7951
6,7941
6,7928
5,7967
5,7937
5,7948
5,7852
6,7959
6,7951
6,7959
8,7852
3,7941
5,7963
8,7937
5,7967
3,7965
3,7963
6,7937
3,7963
5,7948
6,7965
5,7941
5,7852
6,7852
6,7951
6,7967
5,7959
6,7937
3,7963
8,7959
5,7966
6,7944
5,7981
3,7958
5,7388
5,7980
8,7388
3,7971
5,7958
5,7944
5,7966
5,7958
6,7966
6,7981
6,7388
5,7971
5,7944
3,7958
6,7966
5,7981
3,7980
6,7944
8,7965
5,7958
5,7971
8,7981
6,7981
5,7966
6,7985
6,7957
3,7989
5,7980
1,798
3,798
6,7957
10,6649
6,7955
5,7955
3,7968
3,7989
5,7955
6,7985
6,7836
8,7957
5,7968
5,7955
3,7968
10,7957
3,7968
8,6649
3,798
8,7985
6,7989
3,7487
5,7985
6,7985
3,7989
6,7985
3,7980
8,6649
6,7836
6,7836
8,7487
5,7836
5,7487
6,7836
8,6649
5,7487
3,79
8,7775
6,7775
6,8001
3,8000
1,798
5,7988
8,7912
1,7988
3,7775
5,8000
3,8001
6,7775
8,8001
3,7977
6,7987
3,7977
6,7987
5,8000
5,7988
1,7977
6,7987
3,79
6,7775
5,7988
5,7988
5,79
5,8000
8,7987
8,8001
3,7977
8,7912
3,7997
5,7946
8,8002
5,7771
3,8010
5,799
6,8007
6,8006
3,8006
8,7997
3,8010
3,8007
5,8006
3,7960
8,7912
5,799
6,7997
5,7946
5,7946
6,8007
8,8011
6,7771
6,8002
3,7960
5,8002
8,8011
5,7771
6,7771
5,8010
6,8010
8,7912
6,8007
6,8002
5,8011
3,799
3,7946
5,7960
3,7960
6,7997
5,7962
6,7962
5,7806
8,8024
8,7999
6,7962
3,787
3,787
3,787
6,7999
5,8014
8,8024
8,8004
3,7901
3,7806
3,787
5,8009
6,8009
6,8009
3,8012
8,8004
6,8004
6,8009
5,8014
3,7901
6,8014
1,8014
6,7806
5,8012
6,8009
6,8024
8,8024
8,8011
8,8004
6,7962
1,7901
5,7806
3,8012
6,8012
5,8032
8,7993
8,7986
8,7999
6,7961
3,7961
6,7986
8,8032
3,8035
6,7993
3,8032
3,8032
3,8022
6,8037
8,8029
5,8037
6,7986
5,7993
6,7999
5,8026
8,7964
3,8029
8,7993
6,7986
6,7986
5,8029
6,7961
6,7964
5,8026
5,8029
6,7986
8,7964
5,8037
3,8022
3,8022
3,8022
8,7964
5,7217
5,7227
5,7246
3,7254
3,7243
3,7256
3,690
8,7121
5,7246
8,7186
3,7217
8,7246
3,7234
3,7254
6,7234
8,7243
6,7234
3,7256
5,7217
8,7186
8,7243
8,7246
6,7243
5,7186
3,690
5,7254
6,7121
5,7217
6,7121
5,7254
3,7256
6,7186
3,690
3,7256
3,7256
8,7243
3,8039
8,8038
5,8019
5,8040
3,8005
5,802
3,8035
8,8039
6,801
6,8035
5,802
3,8036
